dates,satname,nzd0244-0000,nzd0244-0001,nzd0244-0002,nzd0244-0003,nzd0244-0004,nzd0244-0005,nzd0244-0006,nzd0244-0007,nzd0244-0008,nzd0244-0009,nzd0244-0010,nzd0244-0011,nzd0244-0012,nzd0244-0013,nzd0244-0014,nzd0244-0015,nzd0244-0016,nzd0244-0017,nzd0244-0018,nzd0244-0019,nzd0244-0020,nzd0244-0021,nzd0244-0022,nzd0244-0051,nzd0244-0052,nzd0244-0053,nzd0244-0054,nzd0244-0055,nzd0244-0056,nzd0244-0057,nzd0244-0023,nzd0244-0024,nzd0244-0025,nzd0244-0026,nzd0244-0027,nzd0244-0031,nzd0244-0032,nzd0244-0033,nzd0244-0034,nzd0244-0035,nzd0244-0036,nzd0244-0037,nzd0244-0038,nzd0244-0039,nzd0244-0040,nzd0244-0041,nzd0244-0042,nzd0244-0043,nzd0244-0044,nzd0244-0045,nzd0244-0046,nzd0244-0047,nzd0244-0048,nzd0244-0049,nzd0244-0050,nzd0244-0058,nzd0244-0059,nzd0244-0030,nzd0244-0060,nzd0244-0061,nzd0244-0062,nzd0244-0063,nzd0244-0064,nzd0244-0065,nzd0244-0066,nzd0244-0088,nzd0244-0089,nzd0244-0090,nzd0244-0091,nzd0244-0028,nzd0244-0029,nzd0244-0067,nzd0244-0068,nzd0244-0069,nzd0244-0070,nzd0244-0071,nzd0244-0072,nzd0244-0074,nzd0244-0075,nzd0244-0076,nzd0244-0077,nzd0244-0079,nzd0244-0080,nzd0244-0081,nzd0244-0082,nzd0244-0083,nzd0244-0084,nzd0244-0073,nzd0244-0078,nzd0244-0085,nzd0244-0086,nzd0244-0087
1999-12-25 21:58:52.197000,L7,163.26,197.57,185.99,196.67,244.07,247.55,233.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-10 21:58:52.465000,L7,,,270.09,283.28,305.40,303.35,297.90,266.24,253.25,314.26,305.99,288.39,298.56,299.23,300.44,294.97,254.51,252.96,335.06,341.43,318.86,288.02,345.24,327.73,326.62,330.59,,,,,335.89,343.72,371.65,290.36,295.87,326.82,328.75,323.10,317.50,313.34,316.57,320.09,305.72,314.20,300.02,,,307.51,311.68,308.20,338.27,333.11,338.00,330.99,332.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-27 21:58:40.521000,L7,,,276.27,291.68,308.95,309.84,300.51,260.57,256.46,243.75,,,,,,,278.29,314.19,284.02,288.43,272.27,273.65,288.52,344.39,344.72,362.30,369.09,379.70,375.32,376.16,290.13,286.67,309.76,299.77,305.96,328.52,331.33,319.66,332.17,324.90,328.03,337.16,332.77,336.88,338.49,350.30,338.70,340.66,329.82,357.42,347.24,362.10,380.01,369.93,366.64,371.33,372.39,349.59,379.26,374.43,362.90,361.39,331.13,,,,,,,347.66,365.97,,,,,,,,,,,,,,,,,,,,,
2000-03-14 21:58:35.291000,L7,166.17,161.58,154.86,202.66,224.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-03-30 21:58:33.541000,L7,,,,,,349.24,357.24,314.40,291.23,253.67,262.24,268.16,300.67,302.86,319.09,,,,,,,,,371.94,388.89,393.45,406.34,389.61,391.09,389.63,,,374.94,372.14,398.67,345.95,327.47,331.43,373.19,335.84,333.47,333.74,340.90,355.91,368.89,370.13,371.09,361.89,365.94,362.91,385.15,404.29,387.97,398.11,391.01,395.32,394.25,354.33,406.36,414.30,386.54,405.32,391.01,414.93,,,,,,392.77,372.56,,,,,,,,,,,,,,,,,,,,,
2000-08-05 21:57:08.715000,L7,,,193.40,211.14,241.46,249.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-11-09 21:56:21.390000,L7,,,,,327.02,308.53,291.73,268.87,262.03,255.91,254.57,252.94,269.72,270.57,316.88,,,,,,344.81,355.04,337.77,339.21,339.36,345.09,318.99,347.50,,,,331.59,311.05,305.29,327.23,337.95,343.14,355.92,359.71,330.09,312.90,355.47,346.63,323.82,322.96,321.79,319.19,320.13,323.06,337.01,342.48,338.59,343.89,343.42,343.36,,,338.62,,408.28,400.74,412.12,407.53,431.95,409.55,,,,,336.96,341.00,316.25,312.74,313.21,312.22,248.30,189.48,154.74,,,,34.18,,221.39,250.26,243.80,229.21,188.33,,,,
2001-03-17 21:56:16.575000,L7,180.57,207.35,208.17,217.98,221.45,233.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-03-17 21:56:40.512000,L7,180.52,207.45,210.50,215.45,218.32,228.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-09 21:54:36.880000,L7,199.46,248.50,260.61,264.57,273.55,277.11,277.38,271.25,270.47,264.52,253.49,247.93,258.51,246.35,228.24,292.28,294.10,277.37,284.06,259.75,263.34,276.83,284.32,321.77,333.00,322.45,354.81,369.34,371.59,381.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-10-11 21:54:09.862000,L7,164.02,168.43,198.18,210.40,215.41,227.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-01-31 21:54:50.570000,L7,163.48,175.86,201.36,207.97,210.39,232.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-02-16 21:54:54.191000,L7,,247.64,270.35,278.68,299.58,305.91,312.59,329.42,329.59,368.43,,,,,,,,245.56,285.84,,,,,313.39,415.64,422.79,413.26,443.21,346.00,345.23,,,,,407.22,355.01,304.19,313.21,305.26,312.01,305.23,303.12,305.65,292.75,383.99,310.89,304.96,324.18,439.05,337.80,334.95,329.02,341.95,353.56,341.70,445.97,439.43,381.69,399.42,389.55,389.74,395.11,410.95,402.65,413.20,,,,,403.63,379.47,,,,,,,,,,,,,,,,,,,,,
2002-08-27 21:54:00.253000,L7,,201.94,226.98,245.28,254.71,270.58,267.64,257.57,,,,229.22,232.11,239.39,223.05,244.36,260.76,271.31,287.60,,,,,,,,,,,,,,,,,,,,,315.11,306.60,293.46,292.06,284.52,290.43,280.20,398.54,307.90,306.76,311.92,313.68,315.79,321.03,319.46,,,,,,,,,,,,291.19,319.78,344.43,419.40,,,,,,,,,,,,,,,234.84,255.60,322.39,315.55,,,313.85,,
2002-10-14 21:53:43.769000,L7,178.47,219.24,266.70,271.94,261.17,274.68,280.22,273.76,307.85,269.65,255.46,252.34,264.34,261.47,244.07,260.49,282.17,280.96,281.93,349.39,361.82,313.33,290.97,334.51,339.70,330.17,333.07,331.56,322.08,331.95,294.57,286.51,296.66,279.73,287.13,308.55,317.87,326.00,328.15,310.94,314.29,310.04,296.01,305.78,302.82,298.03,301.61,314.18,318.49,322.74,331.64,332.19,337.96,337.00,337.29,326.81,327.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-01 21:54:16.937000,L7,181.95,218.02,248.76,257.47,242.40,266.38,260.52,274.59,292.89,275.86,254.25,250.50,335.74,273.10,296.07,283.01,285.66,290.36,300.90,304.10,325.90,285.78,278.46,340.33,342.30,339.35,343.82,351.53,353.28,363.70,285.32,286.23,294.58,283.44,293.41,419.09,414.05,421.62,394.63,302.28,295.89,306.85,299.11,312.48,304.50,300.17,407.04,414.09,398.41,330.45,335.34,336.46,337.99,340.10,337.08,449.07,433.70,330.76,411.70,447.09,379.20,383.19,401.70,421.76,313.45,257.35,288.69,317.10,351.37,,,,,,,,,,,,,,,,,,,,,,,
2003-01-18 21:54:30.278000,L7,182.56,233.99,252.14,268.32,273.77,313.01,325.66,282.24,296.06,293.51,292.66,274.86,279.75,280.41,280.06,279.92,292.36,292.66,299.08,310.21,364.28,338.22,308.97,411.72,405.24,385.93,384.85,421.45,409.59,420.85,327.08,321.87,335.09,406.90,405.31,400.58,425.74,396.04,351.84,347.42,330.31,329.60,324.98,326.98,317.24,314.64,338.14,333.60,337.35,365.90,353.88,364.95,377.15,395.56,405.85,413.54,397.56,378.30,398.71,389.56,409.14,416.07,398.50,393.36,406.76,360.64,389.45,401.88,,423.19,390.40,347.29,355.78,,,,,,,,,,,,,,,,,,,
2003-04-08 21:54:47.577000,L7,167.94,202.75,237.97,258.36,263.56,288.81,292.25,279.31,294.18,331.37,254.07,235.00,226.00,250.73,242.89,247.85,269.30,280.32,295.09,252.38,355.25,300.27,382.34,351.81,371.16,358.57,357.53,351.16,353.29,358.98,374.73,382.78,326.00,336.65,345.55,327.33,324.38,321.62,317.74,315.92,307.05,303.44,306.84,307.90,303.42,285.49,322.23,341.97,339.35,337.00,340.21,344.27,354.66,364.47,361.29,337.05,341.12,322.84,368.79,353.49,348.88,345.89,337.95,,,,,,,324.52,333.14,,289.87,279.07,289.34,276.98,209.19,,,,,,,,,,,,,,,
2003-04-08 21:55:11.531000,L7,,,,,,,,,,,296.63,322.54,315.83,325.37,270.32,265.95,284.22,300.83,,,,,,,,,,,,,,390.33,363.01,357.65,363.68,334.33,370.82,340.69,327.48,327.06,317.12,318.98,310.99,319.15,311.90,296.14,331.27,353.34,354.14,360.98,352.13,,,,,,,377.49,,,,,,,,,,,,372.95,350.97,,,,,,,,,,,,,,,,,,,,,
2003-04-24 21:54:46.433000,L7,,,,262.00,250.82,264.35,270.94,261.29,257.31,250.02,243.02,,238.21,237.28,237.33,247.50,268.15,272.52,281.63,260.22,247.11,260.58,271.11,338.04,338.04,354.33,398.08,407.65,377.56,418.46,288.85,326.37,310.91,297.31,309.21,,314.71,316.89,318.43,341.17,328.97,320.30,324.07,324.38,322.50,315.27,355.75,329.25,331.12,336.25,351.02,363.31,374.44,354.63,373.54,399.50,403.47,,405.56,393.07,387.45,372.14,383.03,396.87,,,,,,310.80,312.24,,,,,,,,,,,,,,,,,,,,,
2003-07-21 21:42:33.857000,L5,181.88,210.35,238.81,244.45,249.77,265.14,265.12,248.84,248.24,,,,223.32,230.01,234.14,234.46,252.72,262.19,257.29,243.42,227.50,,,325.63,322.18,336.07,332.42,330.09,,,,,,,,,,,,,297.03,303.15,293.36,295.90,293.58,291.75,293.48,316.29,324.19,317.49,318.63,336.38,330.97,336.04,325.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-07-21 21:42:57.544000,L5,173.40,203.60,229.42,241.56,242.76,255.65,256.23,244.05,,,,,,225.55,225.77,226.51,252.81,263.45,253.92,240.52,226.23,,,,,,,,,,,,,,,,,,,,291.18,296.22,288.38,295.30,291.31,291.62,292.09,306.83,302.92,307.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-10-25 21:44:04.226000,L5,169.15,207.40,249.23,266.44,263.46,277.14,277.96,261.49,255.87,,,,222.37,229.55,231.20,243.14,265.49,262.93,267.36,256.82,255.56,252.52,253.26,322.01,329.29,332.83,330.55,332.98,336.74,327.15,,,,,,,,,,,,,,281.26,293.98,289.86,297.14,316.49,316.56,318.91,307.61,313.14,319.03,328.64,318.63,330.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-02-14 21:44:57.678000,L5,,170.39,205.33,220.09,223.40,238.33,245.01,,,,,,,,194.35,195.15,221.47,203.14,223.97,220.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-01 21:45:02.553000,L5,175.27,203.29,230.25,251.55,256.40,269.60,269.82,254.66,253.64,241.18,,,,224.33,223.18,226.45,260.78,257.95,267.85,250.82,246.81,257.25,265.70,320.59,319.45,325.43,340.63,336.75,334.32,362.41,,,,,,,,,,,,,284.62,297.06,298.50,302.33,303.65,320.46,321.32,313.87,322.00,331.31,331.92,332.30,321.38,414.71,364.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-03-17 21:45:08.368000,L5,,,,,,,,,,,,226.86,233.65,237.50,237.00,240.29,260.79,256.62,261.30,234.96,238.17,,,330.62,334.33,336.52,346.61,337.18,340.75,328.04,279.32,297.34,297.96,291.88,303.39,,306.46,307.43,305.55,299.37,298.91,297.11,297.61,302.59,302.69,306.42,304.55,312.50,311.51,312.14,318.31,326.16,338.94,338.75,333.88,330.48,330.35,,335.47,341.69,333.73,332.84,322.22,,,,,,,308.30,312.92,,,,,,,,,,,,,,,,,,,,,
2004-04-18 21:45:49.558000,L5,172.48,198.40,230.58,245.63,250.93,265.34,259.70,249.86,,,,,242.71,224.25,231.54,227.43,250.89,253.56,263.22,237.89,235.43,253.31,257.18,330.40,332.20,345.46,345.61,339.24,339.49,346.70,,,,,,,,,,297.67,297.66,288.39,287.91,295.74,296.93,293.99,302.20,300.05,310.31,312.96,324.59,325.64,330.73,340.56,338.27,339.93,341.30,,342.33,349.56,334.79,326.60,321.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-04-18 21:46:13.246000,L5,157.29,185.44,211.40,225.51,232.44,246.35,248.07,233.16,,,,,,,198.73,201.74,221.51,219.76,230.12,218.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-07 21:48:09.180000,L5,156.63,178.51,195.32,215.67,215.72,236.45,241.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-07 21:48:33.010000,L5,153.98,175.91,192.27,210.40,216.48,237.61,242.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-23 21:48:33.165000,L5,174.87,206.81,228.05,255.33,243.43,255.55,263.54,246.14,,,,,,220.85,221.93,226.75,236.93,235.62,248.15,235.38,227.28,,,325.79,330.60,334.32,327.64,329.14,,,,,,,,,,,,301.55,299.13,291.28,292.14,301.13,292.41,296.74,301.75,305.19,304.94,308.25,313.49,327.27,323.86,335.33,323.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-07-23 21:48:56.995000,L5,152.44,169.42,192.37,217.20,213.71,234.36,234.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-08-24 21:49:18.016000,L5,178.36,206.70,234.13,250.93,261.42,265.12,262.85,251.04,,,,,,221.14,221.46,225.55,242.74,242.22,249.19,235.61,233.61,,,322.83,322.09,323.72,323.63,318.27,,,,,,,,,,,,304.29,303.99,289.11,288.64,286.08,289.62,281.93,290.69,304.54,314.67,316.49,319.86,323.68,335.57,327.22,323.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-25 21:50:07.312000,L5,181.28,207.56,235.76,256.99,260.10,273.41,268.98,254.18,251.93,,,,,228.44,227.53,229.95,249.97,251.10,257.42,244.11,245.39,257.01,261.98,332.94,324.54,327.35,330.44,333.72,323.73,320.37,,,,,,,,,,296.82,301.37,292.56,290.97,292.26,294.50,296.96,298.22,308.36,312.02,313.33,321.19,328.02,325.31,329.70,323.07,325.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-25 21:50:31.000000,L5,170.92,191.51,216.47,242.62,247.46,264.10,258.71,244.03,,,,,,,210.93,215.87,229.42,232.71,242.35,229.45,230.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-10-27 21:50:47.740000,L5,148.40,177.26,205.79,230.33,231.15,248.53,250.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-01-31 21:52:45.327000,L5,147.12,176.55,185.64,218.85,226.24,242.69,236.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-02-16 21:52:37.927000,L5,160.06,198.82,216.23,244.47,202.33,236.58,,,,,,222.72,245.19,248.46,232.62,239.53,266.09,260.34,252.38,226.92,,256.59,268.58,328.39,336.08,343.63,337.03,331.52,331.84,322.56,285.11,285.49,285.55,298.19,292.94,,,,,297.52,297.15,293.70,297.18,301.44,297.65,308.79,306.01,302.05,303.03,303.69,304.00,312.10,327.31,335.63,326.97,,,,,,,,,,,,,,,307.00,,,,,,,,,,,,,,,,,,,,,,
2005-03-04 21:52:52.217000,L5,165.17,189.41,203.11,230.78,239.33,249.28,251.80,238.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03-04 21:53:16.048000,L5,176.15,206.41,224.11,248.20,249.91,263.02,261.04,253.57,249.74,247.25,230.22,,228.85,231.97,230.43,229.76,253.47,259.82,263.61,241.43,238.05,253.15,261.87,,,,,,,,293.49,304.77,302.33,295.23,305.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310.50,312.82,,,,,,,,,,,,,,,,,,,,,
2005-04-21 21:53:10.893000,L5,172.32,203.49,227.19,243.90,250.51,264.21,265.88,256.56,253.77,262.40,243.74,231.50,234.04,243.17,238.56,238.84,256.10,261.61,265.85,253.04,245.88,257.74,263.71,326.10,334.47,337.04,347.38,354.83,355.35,342.06,305.39,312.07,298.52,295.40,306.60,316.69,313.44,319.43,320.07,311.61,302.99,296.78,290.60,297.57,299.11,292.37,293.34,311.14,317.79,314.28,318.84,329.38,334.85,338.98,333.96,336.97,339.80,,349.66,346.67,338.55,339.93,337.97,,,,,,,313.32,315.79,,,,,,,,,,,,,,,,,,,,,
2005-06-08 21:53:33.007000,L5,155.92,177.64,181.68,203.07,214.38,238.53,236.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-08-27 21:54:31.776000,L5,179.80,205.98,227.90,248.74,251.26,261.12,257.44,244.29,,,,,225.25,237.48,222.14,228.32,235.30,246.35,247.94,239.75,227.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-28 21:54:32.218000,L5,171.95,196.69,206.86,239.83,240.65,263.12,258.45,242.69,,,,,,225.03,228.30,226.20,225.33,230.57,236.45,229.61,228.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-30 21:54:03.531000,L5,173.03,215.75,238.02,261.34,264.67,274.67,278.81,260.71,,,,,,225.09,238.21,239.50,250.18,266.23,264.12,250.85,251.36,,,,451.38,345.71,350.20,344.34,340.21,344.49,,283.06,283.44,283.65,300.37,,,,,,,,,275.52,305.83,297.09,308.37,309.12,313.06,319.56,302.76,,,,,324.39,,316.02,,,,,,,,,,,,311.28,319.43,,,,,,,,,,,,,,,,,,,,,
2005-10-30 21:54:27.218000,L5,118.92,168.57,167.28,211.80,220.13,240.56,236.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-02-03 21:56:19.035000,L5,181.22,213.48,236.42,258.75,254.34,262.11,261.91,250.97,247.26,248.19,,229.93,243.72,244.92,241.66,241.45,258.59,261.95,267.48,239.48,240.73,256.54,260.04,341.12,343.02,356.69,352.21,346.21,348.18,346.23,309.52,314.82,306.64,302.12,315.56,,,,,304.05,300.57,305.00,298.20,300.16,306.01,307.49,302.84,304.35,304.95,303.61,310.61,316.94,332.08,335.22,339.60,336.51,339.18,316.63,342.10,339.07,342.46,345.25,327.03,,,,,,,328.80,326.31,,,,,,,,,,,,,,,,,,,,,
2006-02-03 21:56:42.865000,L5,181.15,212.56,233.60,253.83,252.82,261.42,260.49,247.76,,,,226.14,238.23,241.68,238.86,238.11,253.96,259.29,264.21,236.61,235.42,,,,,,,,,,288.56,308.22,299.99,298.87,308.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.39,314.92,,,,,,,,,,,,,,,,,,,,,
2006-02-19 21:56:39.909000,L5,174.09,208.74,229.51,251.70,256.42,273.83,269.50,260.24,260.62,254.53,239.88,,233.40,236.95,237.44,240.80,253.61,263.52,273.02,258.43,244.57,261.33,267.75,337.25,334.62,344.35,349.52,352.96,350.76,347.36,298.32,304.23,299.03,291.64,309.42,321.89,319.16,320.37,316.06,311.96,304.30,291.40,293.87,290.80,293.65,289.34,299.62,314.31,319.36,316.69,318.26,328.72,337.15,330.14,335.34,344.02,348.08,,348.65,345.73,340.24,343.22,331.61,,,,,,,319.81,316.16,,,,,,,,,,,,,,,,,,,,,
2006-06-27 21:58:48.654000,L5,172.27,204.93,225.86,244.64,250.80,255.22,257.86,248.43,,,,,230.87,232.68,225.65,230.03,242.90,254.83,258.24,245.24,230.02,,,333.47,339.17,343.13,346.22,344.09,337.89,333.58,,,,,,,305.86,316.67,301.62,302.17,294.89,291.61,287.80,287.72,288.92,283.55,291.92,294.63,293.52,306.51,306.79,316.66,321.10,335.07,324.37,331.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06-27 21:59:12.342000,L5,159.78,183.29,190.51,205.72,229.10,239.18,235.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07-13 21:59:02.335000,L5,174.32,212.66,230.42,243.72,248.44,270.60,258.96,251.23,,,,,232.14,236.87,229.94,227.00,245.76,264.13,260.92,244.15,231.32,256.10,261.73,340.88,341.60,340.69,345.92,343.43,333.60,348.29,,,,,,,,,,299.18,294.22,288.01,294.08,283.44,300.77,288.55,300.00,309.48,298.57,303.41,317.03,321.72,328.17,324.08,331.65,335.53,327.84,,343.77,329.64,330.40,334.44,329.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-02-25 21:56:25.254000,L5,168.36,195.46,220.54,240.83,246.13,259.62,253.66,247.96,,,,,227.29,226.99,229.84,244.33,249.45,269.93,267.46,227.96,231.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-25 21:50:34.359000,L5,171.32,201.45,222.33,235.70,242.19,253.75,251.45,239.01,,,,,,225.58,222.40,215.75,228.64,247.72,250.50,229.80,227.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11-26 21:56:28.873000,L5,142.77,184.44,194.62,221.65,227.40,241.57,242.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11-26 21:56:52.561000,L5,136.00,178.64,182.23,214.75,222.58,236.05,236.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-12 21:56:37.955000,L5,154.35,199.57,222.94,247.96,249.07,260.75,260.00,247.01,,,,,,,,197.14,219.13,259.59,261.62,240.11,234.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01-13 21:56:49.389000,L5,179.30,218.43,236.09,260.80,266.23,275.80,271.86,252.59,250.27,256.07,240.54,222.52,236.12,238.50,239.27,236.93,262.31,267.77,274.27,252.42,241.95,258.91,257.77,328.90,334.42,325.91,328.66,331.94,333.39,320.82,,281.31,285.76,287.57,295.37,333.01,322.43,317.05,316.38,306.86,301.98,294.88,296.15,296.37,299.19,291.11,298.79,304.12,323.00,304.48,,,321.85,323.20,327.68,321.19,,325.23,,,,,,,,,,,,307.93,320.09,,,,,,,,,,,,,,,,,,,,,
2010-01-29 21:56:53.427000,L5,177.88,216.10,243.55,259.84,263.59,272.70,270.36,268.09,258.38,263.92,248.05,232.56,247.56,238.87,247.62,235.50,268.33,267.99,270.53,258.45,253.39,263.35,267.92,331.53,329.95,324.52,326.74,325.02,324.57,326.04,281.36,285.81,285.59,284.28,293.78,321.83,332.97,323.39,315.32,305.47,303.48,294.28,295.64,292.35,294.71,287.52,298.50,302.29,312.21,311.09,310.87,312.22,323.25,321.03,325.11,325.32,335.15,316.90,,,,,,,,,,,,318.33,314.44,,,,,,,,,,,,,,,,,,,,,
2010-10-28 21:55:51.312000,L5,178.29,206.79,231.92,247.74,245.85,250.90,243.13,,,,,,,223.76,207.63,217.12,218.34,231.48,234.04,220.44,,,,328.36,332.08,326.22,330.06,332.95,,,,,,,,,,,,,,283.88,300.00,292.61,296.99,288.00,296.61,301.24,301.32,305.50,310.23,317.28,321.33,322.91,328.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31 21:55:56.533000,L5,179.17,210.15,226.05,252.98,267.63,273.51,271.42,256.39,252.43,256.05,250.93,,236.00,234.35,215.37,226.44,251.75,264.43,272.70,259.25,247.89,249.50,,329.01,335.36,334.67,331.81,333.66,332.14,336.23,,,,,,327.93,335.89,325.58,317.04,313.53,305.02,298.56,294.27,299.74,301.47,297.84,304.98,309.57,300.22,303.10,,,323.64,324.06,327.53,328.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-01-16 21:55:58.174000,L5,181.83,215.19,229.32,259.80,270.06,281.55,273.39,247.94,,,,,238.52,245.55,238.31,241.70,271.41,271.32,279.74,256.77,242.00,255.03,261.97,339.38,336.08,337.16,335.68,337.96,341.88,328.53,,282.25,289.53,296.15,303.51,334.38,333.17,324.89,323.35,312.43,303.44,298.87,302.67,301.26,301.75,296.02,301.58,311.55,312.77,307.81,321.49,321.44,326.23,326.06,328.44,332.35,329.77,336.98,,,,,,,,,,,,318.78,321.35,,,,,,,,,,,,,,,,,,,,,
2011-01-16 21:56:21.862000,L5,138.59,182.41,177.94,214.10,220.17,236.98,231.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-17 21:56:00.979000,L5,141.70,182.14,188.50,220.03,223.52,245.33,241.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
