dates,satname,nzd0051-0000,nzd0051-0001,nzd0051-0002,nzd0051-0003,nzd0051-0004,nzd0051-0005,nzd0051-0006,nzd0051-0007
1999-08-17 22:10:26.276000,L7,365.22,329.35,323.53,343.39,346.72,337.85,304.17,308.15
1999-09-27 22:04:25.056000,L7,354.03,315.40,321.67,342.09,351.82,339.23,322.97,274.11
1999-10-04 22:10:38.131000,L7,366.68,305.88,317.10,330.24,342.97,338.21,303.96,320.91
1999-11-14 22:04:18.343000,L7,352.06,311.50,293.46,343.56,354.08,319.21,308.93,330.67
1999-11-30 22:04:11.332000,L7,312.15,198.76,258.87,337.68,353.39,314.89,305.01,327.18
2000-01-01 22:04:13.486000,L7,302.92,198.39,345.64,249.58,239.58,226.67,,
2000-01-17 22:04:11.868000,L7,,,,,388.75,393.26,396.36,385.03
2000-02-09 22:10:19.398000,L7,408.02,408.62,420.90,423.44,425.98,428.01,415.44,398.18
2000-02-18 22:04:05.276000,L7,,,,,,,293.25,314.17
2000-04-29 22:09:53.797000,L7,,,,321.47,270.01,298.38,284.42,
2000-05-15 22:09:42.527000,L7,318.51,309.28,271.99,337.38,341.80,331.18,302.58,297.65
2000-05-24 22:03:22.722000,L7,348.66,315.62,328.90,351.38,352.08,348.74,323.38,331.90
2000-08-03 22:08:44.137000,L7,365.93,340.84,369.61,373.67,348.46,346.09,329.24,302.24
2000-08-12 22:02:30.151000,L7,316.80,311.25,299.30,340.47,343.01,337.87,314.98,319.01
2000-08-19 22:08:38.248000,L7,326.04,311.38,317.78,339.10,338.99,322.14,290.49,276.67
2000-09-04 22:08:22.800000,L7,321.25,332.51,324.75,337.94,339.51,325.92,293.12,292.28
2000-09-13 22:02:02.316000,L7,347.37,299.03,315.87,345.72,354.35,322.65,323.07,326.66
2000-10-15 22:01:32.252000,L7,,,,,,,,252.76
2000-10-22 22:07:50.487000,L7,491.75,415.13,,,443.99,422.01,343.92,311.72
2000-11-07 22:07:53.532000,L7,,,,242.91,243.97,301.51,283.99,247.36
2001-02-27 22:07:54.461000,L7,314.58,279.20,258.62,334.62,246.95,302.91,277.27,
2001-03-08 22:01:45.126000,L7,320.91,282.40,261.43,338.43,345.87,315.39,304.50,328.21
2001-03-15 22:07:52.114000,L7,,499.71,440.49,422.73,420.35,363.99,363.30,315.15
2001-03-24 22:01:35.778000,L7,309.69,306.02,311.96,341.67,349.17,335.61,316.98,329.21
2001-06-03 22:07:16.736000,L7,327.07,316.50,322.41,341.50,340.25,331.94,301.77,296.50
2001-06-19 22:07:05.722000,L7,338.27,333.97,341.23,344.36,347.53,344.56,312.57,316.43
2001-08-15 22:00:14.727000,L7,303.02,283.09,314.75,337.01,343.93,335.97,317.43,327.31
2001-09-07 22:06:11.116000,L7,329.72,318.04,321.04,340.76,343.77,314.31,298.19,310.35
2001-11-19 21:59:56.393000,L7,297.10,218.39,261.71,336.51,341.91,316.95,305.37,301.68
2001-12-05 21:59:55.034000,L7,282.68,200.62,254.88,325.44,344.40,312.96,300.73,303.89
2001-12-21 22:00:05.972000,L7,309.50,206.31,260.54,339.30,351.85,318.02,312.68,330.55
2001-12-28 22:06:14.106000,L7,427.91,454.31,387.02,349.06,378.66,384.34,376.93,368.01
2002-01-22 22:00:16.971000,L7,308.06,250.37,258.82,333.94,344.88,312.32,311.51,328.22
2002-01-29 22:06:21.478000,L7,401.64,407.18,402.77,408.29,394.28,398.40,391.20,397.62
2002-02-14 22:06:29.522000,L7,,,260.17,335.16,339.67,304.94,276.60,307.48
2002-02-23 22:00:19.685000,L7,311.00,310.18,315.93,350.17,350.33,318.12,309.68,330.18
2002-03-27 22:00:13.634000,L7,306.72,319.05,263.41,345.50,348.17,334.48,312.49,329.92
2002-04-28 22:00:14.417000,L7,300.85,268.65,315.24,334.16,243.50,333.86,316.78,
2002-06-15 21:59:55.710000,L7,308.48,297.57,323.67,342.95,344.96,338.92,318.53,303.42
2002-07-08 22:06:00.488000,L7,329.94,311.98,326.28,343.47,345.23,342.32,313.02,316.45
2002-07-17 21:59:44.793000,L7,302.61,296.97,326.56,338.63,343.94,342.96,322.87,329.44
2002-07-24 22:05:50.655000,L7,396.67,399.23,399.20,545.31,507.69,507.52,376.48,443.43
2002-09-19 21:59:11.129000,L7,,,256.69,340.01,344.30,317.34,304.42,
2002-10-12 22:05:14.598000,L7,330.69,322.50,305.51,340.52,346.80,313.53,294.71,314.55
2002-10-28 22:05:22.323000,L7,334.44,324.35,317.00,344.22,346.44,307.52,295.13,309.91
2002-11-13 22:05:30.425000,L7,239.93,276.09,312.31,359.78,398.54,388.18,382.16,377.62
2002-11-22 21:59:33.639000,L7,399.45,400.71,,,,,,
2003-01-09 21:59:45.950000,L7,317.45,305.54,257.67,336.65,346.50,313.30,295.11,321.65
2003-01-16 22:06:02.914000,L7,325.40,277.85,259.66,331.56,338.06,299.59,277.92,301.98
2003-03-30 22:00:07.079000,L7,,,254.95,328.09,310.53,307.53,286.68,
2003-04-06 22:06:21.012000,L7,325.92,321.52,323.14,335.09,341.61,306.66,293.27,294.86
2003-04-22 22:06:19.091000,L7,325.46,314.40,293.59,343.48,345.61,333.01,296.79,299.83
2003-05-08 22:06:20.773000,L7,,,,184.01,232.62,297.47,310.26,304.83
2003-05-24 22:06:17.162000,L7,322.73,325.23,328.56,343.34,344.54,338.26,305.00,308.45
2003-08-29 21:48:38.429000,L5,290.90,282.02,317.72,334.08,234.88,309.77,314.80,267.16
2003-09-30 21:49:06.317000,L5,278.10,270.53,299.69,318.62,197.86,300.00,304.82,253.99
2003-12-26 21:56:18.593000,L5,306.52,284.46,263.29,294.11,280.03,296.32,279.60,266.47
2004-04-16 21:57:19.749000,L5,301.95,262.73,255.43,279.09,,,,
2004-05-18 21:58:14.785000,L5,320.19,312.45,328.97,330.15,310.83,311.49,291.47,270.94
2004-06-12 21:52:47.645000,L5,276.62,237.26,199.15,225.00,,,,
2004-07-21 22:00:04.249000,L5,317.17,282.60,331.35,304.09,222.72,316.91,293.45,
2004-07-30 21:54:04.170000,L5,291.83,257.09,307.36,320.33,200.85,296.92,290.88,
2004-09-16 21:55:17.605000,L5,333.38,329.35,350.02,356.64,362.58,360.58,354.54,310.39
2004-10-18 21:55:59.918000,L5,,245.48,313.12,323.76,227.73,307.93,316.53,268.96
2004-11-19 21:56:31.297000,L5,352.33,345.40,365.83,376.97,375.24,375.76,380.36,354.58
2005-01-13 22:03:41.143000,L5,368.22,365.09,371.14,378.22,368.16,367.11,362.89,346.37
2005-02-07 21:57:51.236000,L5,285.79,267.82,269.96,306.97,238.56,303.05,258.27,255.45
2005-02-14 22:04:09.465000,L5,366.71,370.47,373.65,384.09,376.31,373.89,366.89,348.45
2005-02-23 21:58:07.648000,L5,373.07,381.91,384.57,389.13,387.88,391.34,390.18,375.76
2005-03-02 22:04:24.338000,L5,,,201.82,270.60,222.93,297.28,266.62,274.24
2005-03-11 21:58:20.185000,L5,,,,345.16,339.01,334.72,345.68,292.44
2005-03-27 21:58:27.646000,L5,343.53,343.97,353.73,364.79,362.16,363.76,364.50,335.73
2005-04-03 22:04:40.528000,L5,336.48,319.09,324.50,343.38,336.90,334.97,330.39,283.88
2005-04-12 21:58:31.220000,L5,281.22,245.82,202.71,268.25,222.36,293.19,284.07,268.78
2005-04-19 22:04:43.597000,L5,297.50,221.01,252.27,232.54,240.86,293.13,264.79,
2005-05-05 22:04:49.813000,L5,303.12,270.93,262.05,288.95,292.88,299.98,210.61,
2005-06-06 22:05:05.724000,L5,305.22,304.05,325.83,216.80,230.35,305.79,287.00,272.10
2005-07-08 22:05:15.796000,L5,314.02,279.41,319.39,275.77,224.90,298.53,,
2005-07-17 21:59:11.604000,L5,257.90,198.20,200.20,278.77,,,,
2005-08-25 22:05:41.221000,L5,315.57,321.03,327.79,319.86,221.81,325.26,285.05,263.97
2005-09-26 22:05:42.687000,L5,351.22,349.33,358.08,364.70,354.07,356.29,349.08,296.03
2005-10-05 21:59:29.384000,L5,327.31,319.80,355.15,431.78,376.61,220.91,235.74,266.11
2005-11-13 22:05:57.059000,L5,309.37,313.76,328.84,298.74,305.67,311.89,311.68,264.73
2005-11-22 21:59:59.141000,L5,329.87,322.12,344.10,358.20,351.08,350.23,355.15,297.62
2006-02-10 22:01:51.332000,L5,342.24,336.80,351.38,360.86,353.83,361.05,356.05,320.82
2006-03-14 22:02:31.280000,L5,347.08,342.48,354.79,367.62,361.53,362.19,363.75,342.24
2006-04-06 22:09:08.139000,L5,290.65,280.13,300.44,207.70,231.82,303.15,278.48,
2006-05-01 22:03:21.687000,L5,260.78,218.02,338.77,345.76,345.78,339.74,347.00,302.11
2006-05-17 22:03:33.996000,L5,,,309.59,242.83,,,,
2006-06-25 22:10:20.606000,L5,331.38,327.10,343.22,340.28,327.80,331.67,325.93,276.32
2006-08-12 22:10:59.603000,L5,325.27,322.26,333.59,332.25,223.79,326.81,314.13,
